timestamp_utc,timestamp_local,market,resolution,price_eur_per_mwh,currency,zone,source,is_actual,is_forecast,quality_status,system_imbalance_mw,alpha_eur_per_mwh,marginal_incremental_price_eur_per_mwh,marginal_decremental_price_eur_per_mwh,provenance
2025-06-15T22:00:00+00:00,2025-06-16T00:00:00+02:00,imbalance,PT15M,75.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,140.0,0.0,80.0,50.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T22:15:00+00:00,2025-06-16T00:15:00+02:00,imbalance,PT15M,61.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,-90.0,0.0,66.0,50.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T22:30:00+00:00,2025-06-16T00:30:00+02:00,imbalance,PT15M,57.5,EUR,10YBE----------2,elia_fixture,True,False,Validated,-260.0,6.5,62.5,50.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T22:45:00+00:00,2025-06-16T00:45:00+02:00,imbalance,PT15M,69.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,85.0,0.0,74.0,50.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T23:00:00+00:00,2025-06-16T01:00:00+02:00,imbalance,PT15M,71.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,140.0,0.0,76.0,46.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T23:15:00+00:00,2025-06-16T01:15:00+02:00,imbalance,PT15M,57.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,-90.0,0.0,62.0,46.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T23:30:00+00:00,2025-06-16T01:30:00+02:00,imbalance,PT15M,53.5,EUR,10YBE----------2,elia_fixture,True,False,Validated,-260.0,6.5,58.5,46.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-15T23:45:00+00:00,2025-06-16T01:45:00+02:00,imbalance,PT15M,65.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,85.0,0.0,70.0,46.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T00:00:00+00:00,2025-06-16T02:00:00+02:00,imbalance,PT15M,67.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,140.0,0.0,72.0,42.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T00:15:00+00:00,2025-06-16T02:15:00+02:00,imbalance,PT15M,53.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,-90.0,0.0,58.0,42.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T00:30:00+00:00,2025-06-16T02:30:00+02:00,imbalance,PT15M,49.5,EUR,10YBE----------2,elia_fixture,True,False,Validated,-260.0,6.5,54.5,42.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T00:45:00+00:00,2025-06-16T02:45:00+02:00,imbalance,PT15M,61.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,85.0,0.0,66.0,42.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T01:00:00+00:00,2025-06-16T03:00:00+02:00,imbalance,PT15M,63.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,140.0,0.0,68.0,38.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T01:15:00+00:00,2025-06-16T03:15:00+02:00,imbalance,PT15M,49.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,-90.0,0.0,54.0,38.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T01:30:00+00:00,2025-06-16T03:30:00+02:00,imbalance,PT15M,45.5,EUR,10YBE----------2,elia_fixture,True,False,Validated,-260.0,6.5,50.5,38.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T01:45:00+00:00,2025-06-16T03:45:00+02:00,imbalance,PT15M,57.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,85.0,0.0,62.0,38.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T02:00:00+00:00,2025-06-16T04:00:00+02:00,imbalance,PT15M,59.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,140.0,0.0,64.0,34.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T02:15:00+00:00,2025-06-16T04:15:00+02:00,imbalance,PT15M,45.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,-90.0,0.0,50.0,34.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T02:30:00+00:00,2025-06-16T04:30:00+02:00,imbalance,PT15M,41.5,EUR,10YBE----------2,elia_fixture,True,False,Validated,-260.0,6.5,46.5,34.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T02:45:00+00:00,2025-06-16T04:45:00+02:00,imbalance,PT15M,53.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,85.0,0.0,58.0,34.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T03:00:00+00:00,2025-06-16T05:00:00+02:00,imbalance,PT15M,55.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,140.0,0.0,60.0,30.0,quarter_hour_public_style_fixture;previous_local_day_fixture
2025-06-16T03:15:00+00:00,2025-06-16T05:15:00+02:00,imbalance,PT15M,41.0,EUR,10YBE----------2,elia_fixture,True,False,Validated,-90.0,0.0,46.0,30.0,quarter_hour_public_style_fixture;previous_local_day_fixture
